City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
253,vikulovo,56.8167,70.6107,-2.86,77,17,2.75,RU,1730833173
254,guerrero negro,27.9769,-114.0611,22.61,26,7,1.16,MX,1730833195
255,crane,31.3974,-102.3501,17.84,30,0,5.16,US,1730833217
256,yuzhno-kurilsk,44.0306,145.8556,4.98,66,100,0.82,RU,1730833240
257,international falls,48.6011,-93.411,5.64,73,100,1.61,US,1730833262
258,whakatane,-37.9585,176.9854,16.4,93,100,1.14,NZ,1730833306
259,taro,-8.3862,115.28,18.46,99,100,1.03,ID,1730833329
260,askoy,60.4092,5.226,8.16,93,75,1.54,NO,1730833351
261,grantsville,40.5999,-112.4644,4.99,46,100,10.8,US,1730833373
262,okhotsk,59.3833,143.3,-12.24,67,100,7.25,RU,1730833395
263,afif,23.9065,42.9172,24.19,25,0,3.05,SA,1730833417
264,turpan,42.9333,89.1667,11.57,42,10,0.97,CN,1730833440
265,heunghae,36.1125,129.3522,7.65,49,0,4.0,KR,1730833462
266,pasni,25.2631,63.471,26.15,82,0,2.46,PK,1730833484
267,mount gambier,-37.8333,140.7667,22.28,37,100,6.24,AU,1730833506
268,faya-largeau,17.9257,19.1043,23.15,23,0,7.6,TD,1730833528
269,saint-joseph,-21.3667,55.6167,23.21,83,21,4.33,RE,1730833551
270,sechura,-5.5569,-80.8222,24.09,62,22,6.89,PE,1730833573
271,la paz,-16.5,-68.15,18.99,29,75,2.57,BO,1730833595
272,robertsport,6.7533,-11.3686,27.49,83,17,3.37,LR,1730833617
273,shahrak,34.1074,64.3052,12.36,36,90,2.49,AF,1730833640
274,puerto armuelles,8.2833,-82.8667,23.94,92,100,2.24,PA,1730833662
275,crestview,30.7621,-86.5705,28.38,72,100,5.66,US,1730833684
276,shira,54.4911,89.9531,-0.01,64,100,1.2,RU,1730833706
277,tobruk,32.0836,23.9764,19.63,59,0,4.26,LY,1730833728
278,uray,60.1247,64.7758,-5.96,90,52,1.76,RU,1730833751
279,tamanrasset,22.785,5.5228,21.95,20,0,2.57,DZ,1730833773
280,vilyuysk,63.7553,121.6247,-17.78,89,13,3.9,RU,1730833795
281,potchefstroom,-26.7167,27.1,13.67,24,0,3.28,ZA,1730833817
282,tura,25.5198,90.2201,20.44,92,99,1.51,IN,1730833840
283,talitsa,56.8804,60.0213,-5.75,86,97,2.13,RU,1730833862
284,borkum,53.5809,6.6915,10.21,70,13,3.48,DE,1730833884
285,shimoda,34.6667,138.95,15.99,85,90,4.46,JP,1730833906
286,pemba,-12.974,40.5178,26.39,85,1,6.08,MZ,1730833928
287,itarantim,-15.6597,-40.0656,26.69,59,100,5.28,BR,1730833951
288,tadine,-21.55,167.8833,21.3,74,0,3.13,NC,1730833973
289,calca,-13.3333,-71.95,24.64,58,96,3.22,PE,1730833995
290,richards bay,-28.783,32.0377,18.78,90,100,8.58,ZA,1730834017
291,remire-montjoly,4.9167,-52.2667,32.02,62,4,4.63,GF,1730834039
292,khandyga,62.6667,135.6,-24.71,99,100,1.07,RU,1730834062
293,la passe,45.5549,-0.8967,15.92,86,97,1.0,FR,1730834084
294,namdrik,5.5994,168.1028,29.03,75,57,5.52,MH,1730834106
295,sol'-iletsk,51.1631,54.9918,0.25,99,100,1.17,RU,1730834128
296,sur,22.5667,59.5289,26.95,67,0,0.98,OM,1730834151
297,mata-utu,-13.2816,-176.1745,27.86,72,100,4.22,WF,1730834173
298,hilo,19.7297,-155.09,25.85,87,40,1.79,US,1730834166
299,sakaiminato,35.55,133.2333,14.99,88,75,6.69,JP,1730834217
300,sierra grande,-41.606,-65.3557,26.01,14,36,11.96,AR,1730834239
301,mazatlan,23.2167,-106.4167,31.98,64,20,2.24,MX,1730834262
302,xianshuigu,38.985,117.3828,4.0,81,0,1.0,CN,1730834284
303,akureyri,65.6835,-18.0878,10.96,62,40,3.6,IS,1730834027
304,uturoa,-16.7333,-151.4333,26.74,85,88,5.12,PF,1730834350
305,orbe,46.725,6.5307,10.95,79,100,1.06,CH,1730834373
306,zhigalovo,54.8097,105.1578,-0.97,98,100,1.41,RU,1730834395
